,url,title,location,price,post date,category,manufacturer,caliber,action,firearm type,postcontent
19,http://www.armslist.com/posts/7872019,For Sale/Trade:  Bushmaster AR carbon,"prue, Tulsa, Oklahoma",$ 600,"Listed On: Tuesday, January 23, 2018",Rifles,Bushmaster                                                                                ,223/5.56 NATO                                                                                ,no type,Rifle,"One bushmaster carbon AR in 556 ,comes with red dot and laser ,great for kids weights about six pounds good gun wanting to trade for something new 600 trade value"
20,http://www.armslist.com/posts/7872020,For Sale:   Colt 1903 Pocket Hammerless 1 Family 2 Generation,"Sparta, NC 28675, North Carolina, United States",$ 760,"Listed On: Tuesday, January 23, 2018",Shotguns,no type,no type,no type,Shotgun,"Colt Model 1903 Pocket Hammerless .32 Caliber Automatic. Serial #:218137. Manufactured in 1916. Condition Very Good/95%+. I am Tom Klein, a former Curios & Relics licensee who has enjoyed seriously collecting quality firearms for over 40 years. When I reached retirement age with my passion for guns unabated, instead of sitting back in my rocking chair I upgraded to full blown FFL and established Heritage Arms LLC, located at 68 N. Main St., Sparta, NC., 28675. Heritage Arms specializes in Collectible and high quality pre-owned firearms. I purchase 1 gun or 100+ guns. Private and estate collections large and small. This Colt Model 1903 and a Colt Model 1908 (auctioning simultaneously) came to me this past week from an 80 year old gentleman who is gradually liquidating his father’s collection he inherited some 25 years ago. I have acquired severaI fine firearms from him over the past year and a half and have yet to receive one from that collection that was in less than 95% condition. The detailed photos speak for themselves. His father knew a fine gun. The only real flaw of any concern I can point out is a crack in the right hand grip that probably occurred by over tightening the screw. I have not removed the grips. However it does not appear to have cracked through into two pieces since it is not loose. In fact, it took me awhile before I even noticed it. This Colt has been in one family for two generations and I am pleased to be able to pass a classic along, perhaps to a younger generation collector who will also enjoy and care for it for many years to come. During the auction this Colt will be available for purchase in my Heritage Arms Store. If it sells the auction will be immediately terminated."
21,http://www.armslist.com/posts/7872021,For Sale:  Re-Listed Due to NoShow Remington TAC14,"Jacksonville, Jacksonville, Florida",$ 350,"Listed On: Tuesday, January 23, 2018",Shotguns,Remington                                                                                ,12 Gauge                                                                                ,Pump Action                                                                                ,Shotgun,Gentlemen please do not tell me you are going to meet me and then not show up.  Atleast give me a courtesy call.Reslisting Remington TAC14 Brand new never been fired.  The shortest legal shotgun before the extra paperwork.  Call or test REDACTED  No trades at this time.
22,http://www.armslist.com/posts/7872022,"For Sale:  RUGER MARK IV 22/45 LITE 22LR 4.4"" BRZ 10RD","3882 Maizeland Rd Colorado Springs, CO 80909, Colorado Springs, Colorado",$ 498,"Listed On: Monday, March 26, 2018",Handguns,no type,no type,no type,no type,"Simple, one-button takedown for quick and easy field-stripping and proper chamber to muzzle cleaning.

A recessed button in the back of the frame allows the upper receiver to tilt up and off of the grip frame without the use of tools.

Ergonomic bolt stop.

Internal cylindrical bolt construction ensures permanent sight to barrel alignment and higher accuracy potential than conventional moving slide designs.

Contoured ejection port and easy-to-grasp bolt ears allow for durable and reliable operation round after round.

Accurate sighting system features an adjustable rear sight and a factory-installed Picatinny rail for easy mounting of optics.

Ambidextrous manual safety positively locks the sear in the Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¢Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½SAFEÃ�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¢Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â¿Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã�Â¯Ã�ï¿½Ã�Â¿Ã�ï¿½Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�Â¯Ã�Â¿Ã�Â½Ã�ï¿½Ã¯Â¿Â½Ã�ï¿½Ã�Â½ position when applied. Safety can be converted to left-side only with included washer.

Features a conveniently located push-button magazine release on the left side of the frame.
Magazine drops free on release for faster reloading.

Magazine disconnect prevents discharge when the magazine has been removed.

Also includes: two, 10-round magazines.

Comfortable, precision-molded polymer grip frame with a serrated frontstrap and checkered backstrap.

Checkered, 1911-style grip panels for a great appearance and comfortable, non-slip hold.

Receiver is made of aerospace-grade aluminum and is ventilated, making the pistol extremely ligh"
24,http://www.armslist.com/posts/7872024,For Sale:  Walther PPQ M2 9mm with 2 Holsters,"SW Houston/Stafford/Missouri City, Houston, Texas",$ 475,"Listed On: Monday, January 29, 2018",Handguns,Walther                                                                                ,9mm Luger (9x19)                                                                                ,Single Action                                                                                ,Pistol,"*** NO TRADE *** SELLING ONLY *** NO TRADE ****** EVERYTHING WILL BE SOLD TOGETHER ***Walther PPQ M2 9mm with 2 Magazines, always cleaned and oiled after every single range trip. I'm quite anal about my toys.Trijicon Nightsights. ($135)CompTac International Holster. ($68)EZ-Clip holster from TheisHolsters ($50)*** EVERYTHING WILL BE SOLD TOGETHER ****** NO TRADE *** SELLING ONLY *** NO TRADE ***"
28,http://www.armslist.com/posts/7872028,For Sale:  FN Scar 17,"Waukesha, Milwaukee, Wisconsin","$ 3,200","Listed On: Tuesday, January 23, 2018",Rifles,FN Herstal S.A.                                                                                ,308/7.62 NATO                                                                                ,Semi-automatic                                                                                ,Rifle,"FN Scar 17 fde in great condition! Comes with 2 FN magazines, atlas bipod, Midwest Industries handguard and vertical foregrip NO TRADES CASH ONLY"
29,http://www.armslist.com/posts/7872029,For Sale/Trade:  Shellback tactical plate vest,"Plymouth, Milwaukee, Wisconsin",$ 270,"Listed On: Tuesday, February 13, 2018",Tactical,no type,no type,no type,no type,Looking to trade or maybe sell my shellback tactical  banshee plate carrier. It comes with 3 High Speed Gear double mag carriers and 2 ar500 armor level III+ coated shooters cut steel plates. Retail on the whole package is over $500.*********Price reduced to $270*********
31,http://www.armslist.com/posts/7872031,For Trade:  Trade for 1911,"West Knoxville/Maryville, Knoxville, Tennessee",Offer,"Listed On: Tuesday, January 23, 2018",Handguns,Ruger                                                                                ,9mm Luger (9x19)                                                                                ,no type,Pistol,New in box Ruger SR9e will trade up down or even for right 1911.If interested send pics description and what you have in mind.Text to 8six5.748.six807
32,http://www.armslist.com/posts/7872032,"For Sale:  CZ 75 BD,, Full Size, 9MM, 4.6"" Barrel, 91130","3882 Maizeland Rd Colorado Springs, CO 80909, Colorado Springs, Colorado",$ 647,"Listed On: Monday, April 23, 2018",Handguns,no type,no type,no type,no type,"Accessories: 2 Mags
Action: Semi-automatic
Barrel Length: 4.6""
Capacity: 16Rd
Finish/Color: Black
Frame Material: Steel
Caliber: 9MM
Grips Stock: Plastic
Manufacturer: CZ
Manu Part No: 91130
Model: 75B-D
Safety: Decocker
Sights: Fixed Sights
Size: Full
Type: Double Action
UPC: REDACTED04
Short Desc: CZ 75B-D 9MM 4.6"" BLACK DL 2-16RD

Cannot Ship This Item to These Locations due to Local/State Laws: CA, CT, HI, MA, MD, NJ, NY

Available for pickup or viewing at our showroom - 3882 Mazieland Rd Colorado Springs, CO 80909 - corner of Maizeland and N. Academy"
33,http://www.armslist.com/posts/7872033,For Sale:  Glock 21,"Carthage, Indianapolis, Indiana",$ 480,"Listed On: Wednesday, January 24, 2018",Handguns,Glock                                                                                ,45 ACP,no type,no type,"Glock 21 for sale .45 caliber.  The slide has been Cerakoted in Multicam pattern.  The frame also has been Cerakoted in a matte black.  Frame stippled with an undercut on the trigger.  The mag release area and the take down pin area have been shaved down a little.  The 1* on the grip is a law enforcement thing.  I am an officer and never intended in selling this pistol, but something has come up and I need to sell it.  I also have a Springfield XD 9 for sale, full size.  for $250 w/ 2 mags.   The Glock has 1 mag and no box, like I said I had every intention of keeping this pistol.  Priced to sell and PLEASE do not text me after 9pm.  My cell is three one 7 - four 5 zero - five six 0 six.  Thanks for looking and I will send more pics if you are interested.  SERIOUS INQUIRIES ONLY.  I am 30 miles East of Indy and will not travel very far."
34,http://www.armslist.com/posts/7872034,For Sale/Trade:  Sig AR Sight,"North Mobile, Mobile, Alabama",$ 150,"Listed On: Sunday, February 11, 2018",Optics,no type,no type,no type,no type,Sig cp1/g1 in excellent condition
35,http://www.armslist.com/posts/7872035,For Sale:  BAR 270,"Grafton ND, North Dakota, United States",$ 650,"Listed On: Tuesday, January 23, 2018",Rifles,Browning                                                                                ,270 Winchester                                                                                ,Semi-automatic                                                                                ,Rifle,1967 grade 1 270 BAR semi auto in excellent shape. the scope does not go with the rifle
37,http://www.armslist.com/posts/7872037,For Sale:  Hiperfire Eclipse,"Middletown, Harrisburg, Pennsylvania",$ 210,"Listed On: Tuesday, January 23, 2018",Gun,no type,no type,no type,no type,Hiperfire Eclipse for sale. About 300 rounds on it.
39,http://www.armslist.com/posts/7872039,For Sale:  WTT Mint SW Model 60 pro,"Houston, Houston, Texas",FREE,"Listed On: Tuesday, January 23, 2018",Handguns,Smith & Wesson                                                                                ,357 Magnum                                                                                ,Double / Single Action                                                                                ,Revolver,"This is a mint SW Model 60 Pro Series. Got it to carry but decided to get a Gemini Custom Ruger Sp01. Looking for a 357/44 lever or 44 revolver. Looking for a Beretta 84 380 nickle, SW 617 .22 revolver or Cz steel frame. Trade value 800. Text REDACTED"
40,http://www.armslist.com/posts/7872040,For Sale:  Bushnell trs-25,"Orlando, Orlando, Florida",$ 40,"Listed On: Monday, January 29, 2018",Optics,no type,no type,no type,no type,new in the box bushnell trs-25 asking 40 cash call REDACTED
42,http://www.armslist.com/posts/7872042,For Sale:  Federal AE9AP American Eagle 9mm Luger 124 GR Full Metal Jacket 50 Bx/ 20 Cs-flat rate shipping $14.95 unlimited boxes,"PLAISTOW, New Hampshire, United States",$ 10,"Listed On: Friday, May 11, 2018",Ammo,no type,no type,no type,no type,https://vizardsgunsandammo.com/federal-ae9ap-standard-9mm-full-metal-jacket-124-gr-50box-20case/ FED AE9AP 9MM LUG 124 FMJ 50/20  Mfg Item Num: AE9AP  Model Number: American Eagle  Purpose: Personal Protection/Target  Series: Centerfire Pistol  Unit of measure: BX  Caliber: 9mm LugerBullet Type: Full Metal JacketBullet Weight: 124 GRMuzzle Energy: 364 ft lbsMuzzle Velocity: 1150 fpsRounds Per Box: 50Application: Performance/ProtectionCasing Material: Brass
43,http://www.armslist.com/posts/7872043,For Sale:  4 Brand New HK VP40/P30 Magazines,"Dinkytown, Minneapolis / St. Paul, Minnesota",$ 175,"Listed On: Tuesday, January 23, 2018",Magazines,no type,no type,no type,no type,"4 Brand new from HK VP40/ P30 mags. Got them during HK's ""magapoloza"" or however you spell it. Never used brand new."
44,http://www.armslist.com/posts/7872044,For Sale:  CZ SP 01 and CZ P01 (WILL NOT SELL SEPERATELY),"Turlock, CA, California, United States","$ 1,175","Listed On: Tuesday, January 23, 2018",Handguns,CZ USA                                                                                ,no type,Double / Single Action                                                                                ,Pistol,"Must sell together (Will Not Sell Seperately...This Is Non-Negotiable).  Each gun has less than 150 rounds (i am being overly generous with this number as true round count is much, much less), (used) but in excellent...like new condition.  Each pistol comes with two factory 10 round mags , original box, and miscellaneous papers/cleaning supplies as they were shipped from the manufacturer.  The SP01 is a safety model (NOT TACTICAL) and the P01 is a decocker model.  Asking $1,175 for both...price is (firm), cash only and NON-NEGOTIABLE as is the DROS.  DROS will only be effected in Turlock...No, I will not ship.  No, I will not be heading to your city anytime soon, and no...i will not meet you halfway.  Looking to sell these within the next day or two (I am only available between 4:45/4:50-6:00 p.m. REDACTED."
46,http://www.armslist.com/posts/7872046,For Sale:  Ruger M77 22-250,"Medford, Wausau, Wisconsin",$ 600,"Listed On: Tuesday, January 23, 2018",Rifles,Ruger                                                                                ,22-250 Remington                                                                                ,Bolt Action                                                                                ,Rifle,Ruger M77 22-250 Thumb safety great shape with Charles Daily 3x9 40mm wide angle scope
47,http://www.armslist.com/posts/7872047,For Sale/Trade:  Ruger SR22 with 3 Magazines,"Taunton, Massachusetts, United States",$ 250,"Listed On: Tuesday, January 23, 2018",Handguns,Ruger                                                                                ,22 Long Rifle                                                                                ,Double / Single Action                                                                                ,Pistol,"Ruger SR22 pistol in excellent shape. Comes with 3 magazines, original box, manual, lock and optional grip. Fires Great. $250 is the lowest I will go. Will meet to do online EFA10 form."
49,http://www.armslist.com/posts/7872049,"For Sale:  C07002 Colt O7002D-REB 9mm Defender- 3"" Barrel, Robins Egg Blue, Stainless Steel POLISHED SLIDE 1 of 300","PLAISTOW, New Hampshire, United States",$ 995,"Listed On: Friday, May 11, 2018",Handguns,Colt                                                                                ,9mm Luger (9x19)                                                                                ,no type,Pistol,"https://vizardsgunsandammo.com/c07002-colt-o7002d-reb-9mm-defender-3-barrel-robins-egg-blue-stainless-steel-polished-slide-1-of-300/    UPC 098289042217   Catalog Description COL O7002D-REB 9mm-3""Defender RobEgg ss   SKU C07002               Manufacturer's Part Number O7002D-REB   Manufacturer Colt Mfg Company Inc"
50,http://www.armslist.com/posts/7872050,Want To Buy:  J Frame 38 Special or LCR,"Woodbridge, Northern Virginia, Virginia",Offer,"Listed On: Tuesday, January 23, 2018",Handguns,no type,no type,no type,no type,"Looking for a S&W J Frame, hammerless or LCR."
51,http://www.armslist.com/posts/7872051,For Sale:  Wasr 10/63 under folder,"Murfreesboro, Nashville, Tennessee",$ 650,"Listed On: Tuesday, January 23, 2018",Rifles,no type,no type,no type,Rifle,Wasr 10/63 uf 2 mags and 35 rounds of ammo $650 firm or trade on handguns of a little more value.Text REDACTED
52,http://www.armslist.com/posts/7872052,For Sale/Trade:  Remington VTR .308,"Meridianville, Huntsville, Alabama",$ 700,"Listed On: Tuesday, January 23, 2018",Rifles,Remington                                                                                ,308/7.62 NATO                                                                                ,Bolt Action                                                                                ,Rifle,"Like new in the box Remington 700 VTR chambered in .308. Triangular milled and ported  barrel and adjustable bipod. Optic in picture is not included, but will throw in for an additional $350. Nikon monarch 3x12x42.  I have never fired the weapon and have no use for a rifle like this.  Can send much better pictures upon request . 700 rifle only. 1000 for scope, rings, rifle and sling."
53,http://www.armslist.com/posts/7872053,For Sale/Trade:   Trade,"prue, Tulsa, Oklahoma",$ 0,"Listed On: Tuesday, February 27, 2018",Rifles,Marlin                                                                                ,22 Magnum                                                                                ,no type,Rifle,Marlin 922 micro grove great gun a TAC driver for sure  has a Bushnell scope and leather butt shell holder wanting to trade for something different 900 trade value
54,http://www.armslist.com/posts/7872054,For Sale/Trade:  XDS 9mm,"Madison, Huntsville, Alabama",$ 1,"Listed On: Tuesday, January 23, 2018",Handguns,Springfield                                                                                ,9mm Luger (9x19)                                                                                ,Striker Fire                                                                                ,Pistol,"like new XDs 3.3in barrel with everything in box, pinky ext. and carbon fiber kydex iwb holster. Great carry gun but I have a sheild and like it better."
56,http://www.armslist.com/posts/7872056,For Sale:  Hornady 81528 Black 6.5mm Grendel 123 GR ELD-Match 20 Bx/ 10 Cs-flat rate shipping $14.95 unlimited boxes,"PLAISTOW, New Hampshire, United States",$ 17,"Listed On: Friday, May 11, 2018",Ammo,no type,no type,no type,no type,https://vizardsgunsandammo.com/horn-81528-black-6-5grn-123-eldm-20-10/ Hornady Black ammunition features versatile loads optimized for excellent performance from America's favorite guns. Loaded with legendary Hornady bullets Hornady Black ammunition is designed to fit feed and function in a variety of platforms. Direct impingement gas piston suppressed unsuppressed inertia bolt pump supersonic subsonic rifle mid-length carbine or pistol Hornady Black ammunition delivers superior performance for a variety of applications.   HORN 81528 BLACK 6.5GRN 123 ELDM 20/10  Mfg Item Num: 81528  Model Number: Black  Series: ELD Match  Unit of measure: BX  Caliber: 6.5mm GrendelBullet Type: ELD-MatchBullet Weight: 123 GRMuzzle Energy: 1818 ft lbsMuzzle Velocity: 2580 fpsRounds Per Box: 20Application: Hunting/TargetCasing Material: Brass
59,http://www.armslist.com/posts/7872059,For Sale/Trade:  Glock 17 Gen 4,"Bardstown, Elizabethtown, Kentucky",$ 440,"Listed On: Saturday, March 17, 2018",Handguns,Glock                                                                                ,9mm Luger (9x19)                                                                                ,Double Action                                                                                ,Pistol,I have for trade a glock 17 gen 4 with less than 50rds thru it. Comes with everything it would new. It has tru glow nite sites also. Like to trade to a glock 19 or glock 34 gen 4 or 5 or a beretta 92 or M9 just shoot me an email to see if it catches my eye or make an offer. Will add cash to even out trades if need be. Thanks.
60,http://www.armslist.com/posts/7872060,For Sale:  franchi Brescia 20 gauge semi auto,"North side, Grand Rapids, Michigan",$ 400,"Listed On: Tuesday, January 23, 2018",Shotguns,Franchi                                                                                ,20 Gauge                                                                                ,Semi-automatic                                                                                ,Shotgun,Franchi Brescia 20 gauge semi auto $400..   super light Text only REDACTED
61,http://www.armslist.com/posts/7872061,For Sale/Trade:  Mosin Nagant,"Carpentersville, Chicago, Illinois",$ 300,"Listed On: Tuesday, January 23, 2018",Rifles,no type,7.62x54R                                                                                ,Bolt Action                                                                                ,Rifle,"39 mosin nagantgreat conditionmatching numbersalso have bayonet, sling and stripper clip pouch"
64,http://www.armslist.com/posts/7872064,For Sale/Trade:  Anderson carbine upper,"Roanoke, Roanoke, Virginia",$ 300,"Listed On: Tuesday, January 23, 2018",Rifles,Anderson Manufacturing                                                                                ,223/5.56 NATO                                                                                ,Semi-automatic                                                                                ,Rifle,Anderson carbine upper 5.56x45 1 in 9 twist 16” barrel With M16 bcg this is a complete upper call or txt me at REDACTED
