,url,title,location,price,post date,category,manufacturer,caliber,action,firearm type,postcontent
903,http://www.armslist.com/posts/4073903,For Sale:  Glock 23 Gen 4.,"Worcester, Massachusetts, United States",$ 650,"Listed On: Wednesday, February 25, 2015",Handguns,Glock                                                                                ,30 Carbine                                                                                ,Striker Fire                                                                                ,Pistol,"Glock 23 Gen 4, 40 S&W. Roughly 350 rounds through it. Minor holster wear. One 10 round mag, One 13 round mag. Smooth face trigger. Box and usual stuff with it.

Transfer on EFA10 within reasonable distance."
908,http://www.armslist.com/posts/4073908,For Sale/Trade:  25 Caliber 85 gr Nosler Ballistic Silvertip 100pcs (2 boxes),"South, St. Louis, Missouri",$ 50,"Listed On: Monday, March 2, 2015",Reloading,no type,no type,no type,no type,"Nosler .257 85 gr #51045 Ballistic Silvertip two boxes 100 pcs total
Hornady .257 75 gr VMAX #22520 - partial box 20 pcs"
910,http://www.armslist.com/posts/4073910,For Sale:  Taurus PT-709 slim.  7 round mag 9mm,"Keene, New Hampshire, United States",$ 220,"Listed On: Tuesday, March 3, 2015",Handguns,Taurus                                                                                ,9mm Luger (9x19)                                                                                ,Striker Fire                                                                                ,Pistol,"Keene, NH: This is a great 9mm for those looking for a concealed-carry weapon.  Firearm is used, but comes in original box with original owners manual.  I unfortunately have to start letting go of my collection for extra income. Gun fires fine, but has not been used in about 8 months. This is a private sale, but buyer MUST have a valid NH drivers license, and a valid NH ccp.  Has had 60-700 rounds through it.  The firearm comes with a comfortable inside waistband holster, magazine, and everything that came in original box. (A box of 50ct 9mm ammunition is available for an additional $15). Feel free to contact me by the email provided.  It would be preferable if I did not have to travel very far.  Sorry.  This is a great piece for anyone looking for a compact handgun.  $220 firm"
912,http://www.armslist.com/posts/4073912,For Sale:  Walther PP 9mm 380 auto,"NW neighborhood, Portland, Oregon",$ 550,"Listed On: Thursday, February 26, 2015",Handguns,Walther                                                                                ,9mm Luger (9x19)                                                                                ,Double / Single Action                                                                                ,Pistol,"Walther PP .380ACP made in West Germany in good shape. Minor wear but very light use. Markings ""Carl Walther Waffenfabrik Ulm/Do. Modell PP Cal.9mm kurz"". Serial # 53137A. Comes with original case, an extra magazine, Hunter holster and manual. Upgraded Pachmayr rubber grips. Local sale or will ship to your FFL dealer. Contact by email or call REDACTED."
920,http://www.armslist.com/posts/4073920,For Sale:  Pistole,"Chambersburg, Cumberland Valley, Pennsylvania",$ 500,"Listed On: Wednesday, February 25, 2015",Handguns,Colt                                                                                ,380 ACP                                                                                ,Double / Single Action                                                                                ,Pistol,Colt 380 Mustang with original Case.  Nice condition.
924,http://www.armslist.com/posts/4073924,For Sale:  hk vp9 le w/night sights,"middletown, Cincinnati, Ohio",$ 600,"Listed On: Wednesday, February 25, 2015",Handguns,Heckler & Koch                                                                                ,9mm Luger (9x19)                                                                                ,Striker Fire                                                                                ,Pistol,"Hk vp9 le 9mm with night sights, 3-15 rd mags, 3 side panels, 3 backstraps and everything from the factory. 75 rounds down range, like new. $600 email for pics, Will not let me download at this time."
927,http://www.armslist.com/posts/4073927,For Trade:  Gibson Les Paul 1960 Reissue Goldtop,"Omaha, Omaha, Nebraska",Offer,"Listed On: Wednesday, February 25, 2015",Handguns,Colt                                                                                ,no type,no type,Pistol,"Hey Guys.  I just posted this on craigslist to sell.  The only thing I'd trade it for would be firearms straight out or firearms and cash.  If you play the guitar which is equally as cool as target shooting, let me know.  Great condition.  I also have a bogner alchemist head on a marshall cab plus tons of pedals.  Guitar when I bought it was 1,400 on sale...now people are selling them 1,800+.  For some reason it is not letting me post the pictures on here.  I can text or send you as many as you like.  Willing to take less in firearm value for guitar and or amp.  Please call or text 269-five98-seven147."
930,http://www.armslist.com/posts/4073930,For Sale:  Bushmaster XM15-E2S,"GP, Medford, Oregon","$ 1,500","Listed On: Thursday, February 26, 2015",Rifles,Bushmaster                                                                                ,223/5.56 NATO                                                                                ,Semi-automatic                                                                                ,Rifle,"Bought It New Last Fall For $1400. Put Some Money In It And Less Than 200 Rounds Down The Tube. FRESH BUILD, All New Parts.  Link For Specs: http://bushmaster.com/firearms/MOE_series.asp   Added: Magpul MBUS Gen2 Front/Rear Leapers Super Slim Pro 15” Free Float Handguard Factory Cerakoted FDE Hogue Grip Noveske Kx-3 Mission First Tactical Battle Link Minimalist Butt Stock In FDE  *Rifle Is FDE With KX-3 In Pictures .  Has a Few Tiny Scratches, Very Small No Dings Or Gashes. Its an AR...  No Trades, No Shipping, Be Prepared To Provide Oregon I.D And Sign A Basic Firearms Bill Of Sale. Would prefer not to get spam emails with links to unheard of sites selling $800. run of the mill basic AR's that are ""out of stock"". This Rifle Isn't Made Of Gold But Its Also Not A Base Line AR."
931,http://www.armslist.com/posts/4073931,For Sale:  Sig P290,"Lake Norman, Charlotte, North Carolina",$ 450,"Listed On: Friday, March 6, 2015",Handguns,Sig Sauer                                                                                ,380 ACP,Semi-automatic                                                                                ,Rifle,"Great gun, just need dollars for next project.  Price is firm and fair.  All applicable laws will be followed."
932,http://www.armslist.com/posts/4073932,For Sale:  Firefield Scope with Green Laser,"East, Muncie, Indiana",$ 95,"Listed On: Tuesday, June 2, 2015",Optics,Sig Sauer                                                                                ,380 ACP,Semi-automatic                                                                                ,Rifle,"Bought it, mounted it, everything works, put back in original packaging, no scratches, no dings. to big for my pistol. 
Price is firm, and no trades please."
